order_id,product_id,quantity
5180,108,4
4595,160,2
7485,65,4
1611,47,1
488,141,4
465,74,3
4324,164,4
666,198,1
5476,155,3
1490,72,3
6966,152,3
799,148,2
2801,86,3
3299,9,2
3241,120,4
3356,167,1
3930,114,3
4358,1,4
3874,11,2
860,105,2
364,1,1
6143,81,4
6127,123,1
7689,172,1
3933,51,3
2146,17,3
5132,103,1
2832,107,3
4679,120,4
5023,194,2
7585,112,2
3573,23,3
6279,169,4
6403,126,3
916,59,4
6661,106,2
6083,94,4
1775,25,2
3366,145,3
7779,110,4
5560,19,3
151,82,1
5601,46,1
7426,35,3
4964,23,2
3221,109,4
3022,44,3
4238,9,2
6395,160,4
7102,90,3
3818,93,3
5003,187,2
6788,42,4
1071,190,4
3444,147,2
4190,93,3
761,117,2
4452,127,2
4628,35,3
2740,136,4
7440,111,1
2018,43,1
5549,45,2
6792,134,4
7917,13,3
6846,11,4
6868,102,2
917,198,4
6208,197,4
3944,135,3
7070,55,1
7332,183,4
3461,19,4
1493,107,1
3622,6,4
727,9,4
5651,148,4
4862,25,1
1610,50,2
5019,72,1
4749,178,1
5001,166,2
7185,66,3
6751,57,1
4842,22,4
940,56,3
7469,36,3
88,179,2
5930,68,3
563,1,4
1269,48,3
1491,161,4
5562,152,2
7281,177,3
4538,197,1
6046,58,2
3080,48,2
1573,185,4
4655,192,2
3172,99,1
7513,181,3
7853,188,3
2801,126,3
7045,114,4
6625,90,1
6847,113,4
3414,171,3
5039,169,3
1258,107,1
4889,154,4
7403,187,1
6270,105,3
4786,177,1
4573,192,1
4781,133,4
2420,172,4
1144,18,1
4638,185,2
6704,112,2
4275,40,4
3166,102,3
2615,113,3
748,174,4
7095,58,4
6446,85,1
7967,152,3
3490,156,2
2634,46,4
5572,196,4
3489,72,3
1848,182,3
4026,33,2
1146,67,4
2105,113,2
3857,84,1
5120,163,1
5259,39,4
5319,175,1
2769,71,3
4060,5,3
1809,165,3
5481,1,2
7818,125,3
410,184,2
646,135,4
3921,113,4
1552,192,3
5735,8,3
5363,108,4
1114,126,2
3588,126,2
62,192,2
1236,185,1
4344,28,1
1728,154,3
4593,34,3
6200,96,4
4555,22,3
2967,124,4
3361,148,1
5663,142,3
7638,151,2
1413,67,4
7589,147,2
3585,78,1
1734,39,2
6701,165,2
3631,99,3
7108,129,2
7902,19,2
3870,15,1
5201,1,2
2492,31,4
2040,180,2
4888,171,4
7455,174,3
1308,86,4
4013,50,4
6635,20,3
7556,105,3
1725,190,1
5671,43,4
4691,5,3
2456,66,2
6471,140,1
942,128,2
7093,185,2
5296,188,3
2037,183,1
7689,71,1
1814,66,3
6527,200,4
3062,73,1
7426,155,2
2395,156,4
4368,165,1
1285,79,2
396,19,1
3764,179,1
4250,13,3
7695,45,3
1091,6,4
2889,129,1
1723,106,4
4444,121,2
4007,25,3
1087,154,3
6500,141,4
1305,19,4
3113,138,3
5660,173,4
6511,71,1
1015,15,2
4373,107,4
221,159,2
5849,126,1
3806,136,2
6205,30,3
1127,98,2
3257,97,4
1931,1,4
7315,16,3
2123,114,3
473,11,1
5121,155,3
416,86,2
5589,168,2
5485,172,2
1869,70,2
5794,120,2
4113,185,3
1534,176,1
7923,168,1
1463,39,4
5999,131,2
7699,183,3
1866,1,4
4010,23,1
3131,195,2
1737,190,3
3187,115,1
6347,162,3
7974,145,2
7711,48,3
7362,91,1
472,53,1
3178,61,4
2927,103,3
7109,102,4
2866,139,1
3198,143,4
2462,90,4
7783,118,3
5795,139,3
3582,135,4
501,47,2
7995,136,2
121,5,3
1776,87,1
607,194,2
7376,91,1
7829,63,3
4446,21,1
820,199,4
3265,119,1
6798,121,3
784,102,2
1847,90,4
7561,140,2
4593,112,1
392,139,3
7881,182,3
3746,138,2
1133,119,4
2977,16,3
2518,143,3
4446,186,1
4871,119,4
5842,84,4
2197,132,1
6400,22,2
3461,163,2
5319,142,1
6028,94,3
5563,31,3
5969,70,1
7354,91,1
4440,128,1
677,11,1
6252,36,3
595,80,4
3885,24,3
3152,168,2
3325,113,1
6169,42,2
6427,21,3
7731,96,2
2935,51,3
5034,81,3
6764,55,2
6087,124,2
4334,132,4
2986,62,1
2364,87,4
840,153,4
2511,198,3
3770,142,1
4688,41,1
2888,185,3
3044,166,2
1632,190,1
1406,41,1
7633,45,4
6116,126,3
4246,96,4
6496,144,2
2490,19,4
4491,37,2
3437,85,1
6,189,3
2582,26,4
220,94,4
2919,104,1
12,192,2
2843,125,1
5505,141,3
6848,91,4
458,87,1
2273,162,2
6480,123,4
167,98,3
7484,23,4
7284,108,3
5958,148,3
1974,54,3
1945,186,4
6642,59,3
2196,148,4
4132,39,1
7575,78,3
7553,91,2
3829,160,4
5086,169,3
7579,69,2
6452,68,4
4738,87,2
240,21,2
917,152,2
2953,144,2
3439,32,1
856,154,2
6448,3,2
2665,82,2
3239,121,1
554,116,4
2814,135,3
1886,88,2
5421,144,1
2946,53,1
7116,4,1
1229,173,3
195,32,1
7339,83,2
7930,102,2
3688,58,2
5995,13,3
1426,150,1
7207,44,2
3820,172,2
2694,30,4
6396,151,4
3754,12,4
1972,14,2
5403,36,3
6351,45,2
500,200,1
5263,24,4
4115,119,1
3774,131,4
3648,78,3
7910,179,3
2867,183,3
687,38,1
7993,92,3
2068,87,3
5908,20,4
3922,97,1
448,2,2
7394,154,3
1767,2,2
1125,195,2
6883,42,2
294,40,2
5670,137,3
4161,130,3
2547,156,3
76,3,1
7045,16,1
3776,132,2
2683,23,4
3197,102,1
2075,77,2
5735,134,2
1300,55,3
5692,136,3
2728,73,1
4179,98,3
6630,81,1
3535,114,3
2054,192,4
7113,67,3
1700,41,1
4464,40,2
2519,103,1
1738,155,3
5569,39,2
1931,53,3
6833,40,3
370,52,3
7508,37,2
3740,67,3
4374,147,4
340,162,1
2863,85,4
614,66,4
1104,138,1
3778,52,1
793,170,2
6747,188,4
67,2,4
4311,129,1
4512,178,3
7313,164,4
4648,97,2
3796,22,3
5406,113,4
571,82,3
540,164,4
7215,121,3
5357,3,4
117,172,1
2199,118,1
5203,144,2
7225,139,4
5849,10,2
3032,179,1
3457,170,4
5340,25,1
5405,120,3
3052,6,1
5874,110,3
2482,172,1
2368,8,3
1635,162,1
242,41,1
465,110,4
2251,1,4
4645,131,4
6902,52,2
5565,102,2
7808,77,3
7303,171,2
4954,47,2
1879,114,1
7744,83,3
4882,19,2
4637,70,4
2535,47,4
1906,117,2
3810,78,1
572,5,4
5606,64,4
7734,107,1
6984,173,4
2709,192,1
6549,173,3
3642,36,1
3505,137,3
3620,151,1
657,160,2
7418,173,4
3152,156,3
949,180,4
4111,11,1
3023,147,1
7208,64,4
5201,65,2
7678,73,2
307,57,4
705,66,2
4493,132,1
678,157,4
7114,4,4
2913,124,4
3994,129,4
7372,92,2
211,18,2
4495,141,3
1397,70,3
3461,177,3
4354,175,1
2163,103,3
4430,86,4
4445,30,1
2281,155,2
7677,200,1
4545,107,1
3149,156,4
4081,130,2
828,20,3
2656,78,3
2146,152,3
6712,77,2
3702,72,1
4558,172,4
500,149,2
2679,150,4
1062,73,2
7865,186,2
7526,106,2
5362,128,1
5171,107,4
3497,11,3
6095,80,4
4223,181,3
1127,9,4
1990,195,2
2525,100,1
3301,52,2
2771,115,1
6580,141,2
5505,129,3
4181,172,3
1383,75,2
4882,152,4
6171,133,3
7004,194,2
4168,148,1
3167,192,1
2636,143,1
5546,68,1
1030,54,4
5210,11,4
5712,151,4
7390,129,2
1619,170,3
7762,47,1
4248,115,3
3629,196,2
1236,38,3
2631,130,3
5383,45,3
3984,155,4
1406,61,2
7738,82,2
6201,11,2
6570,197,3
5743,157,4
4238,25,1
6712,78,4
1548,182,1
1885,176,3
7183,174,4
5128,41,4
7399,41,1
5306,189,1
5173,101,3
2185,139,4
6318,172,4
7004,32,4
219,49,2
7431,6,1
4351,57,4
812,6,2
270,47,4
5707,63,1
6368,177,4
4979,150,4
4700,67,3
3206,147,3
1187,183,4
1734,162,2
4797,41,2
2968,105,2
73,7,4
4994,57,2
6118,16,3
7886,59,4
5043,166,3
4639,137,3
4062,34,2
631,46,3
2843,165,3
5604,43,1
878,47,1
7839,134,1
5375,166,2
757,112,2
2666,123,3
4294,61,3
1451,132,2
2541,133,4
7800,70,4
82,60,4
1332,88,1
7950,92,3
1723,77,4
7956,106,1
6518,184,3
7732,82,4
7627,187,4
6645,7,1
357,196,4
1320,31,3
580,85,4
4396,48,1
646,42,4
7511,90,1
6264,30,2
7737,117,4
2234,126,3
2632,51,4
7326,163,1
3300,190,2
308,51,3
234,120,4
1035,109,2
2223,178,1
2821,158,3
4739,147,1
7055,50,4
6018,182,1
5122,83,2
6905,86,1
1736,132,3
4278,12,2
942,143,4
350,143,1
2687,138,1
1406,118,4
7465,61,4
5317,147,1
7454,181,4
3628,200,2
1546,57,3
4321,9,2
1752,29,1
1747,7,2
4382,200,1
7897,105,2
1355,145,1
3633,79,4
7331,144,2
4289,199,1
1169,106,4
4767,83,1
5958,166,2
4045,89,2
6836,76,1
2586,175,4
4708,10,3
901,152,1
5743,50,1
3342,196,3
4147,126,1
7695,43,2
128,165,2
1676,173,4
1778,54,3
5166,43,1
234,196,2
2496,37,1
584,169,3
1467,128,2
503,129,3
6751,93,1
5018,16,4
4381,37,1
1156,165,1
6066,135,3
1500,40,2
7961,179,3
936,64,2
2592,114,1
356,22,1
1995,43,4
5157,62,4
5758,182,3
6282,155,2
1446,29,4
5565,16,4
2660,139,1
7410,21,1
5365,137,3
5659,27,3
3281,127,2
3975,86,4
2505,107,1
2147,151,2
7670,51,4
7305,80,2
1211,131,2
6180,144,3
630,136,4
2718,90,2
5599,170,2
4883,163,2
6825,199,3
6199,200,3
1495,48,1
1108,54,3
3078,103,3
4987,36,4
3435,6,4
3055,199,2
2816,12,1
7062,103,3
3782,187,4
2036,65,1
6808,178,4
6974,171,2
170,171,3
3832,177,2
2297,89,2
4758,183,4
6354,91,1
5008,87,3
2788,178,1
3316,21,2
6285,88,3
632,13,2
805,170,4
6324,120,1
5016,143,1
6781,178,2
6898,129,1
5844,51,1
3035,162,2
5137,42,3
3088,62,4
4481,95,3
3413,160,3
4989,100,4
7131,61,2
6913,93,2
3870,182,4
6100,186,1
792,152,3
4142,155,1
2552,21,2
3842,18,3
3215,55,2
3357,68,4
7523,47,4
4926,54,1
2573,18,1
5075,128,2
3905,192,2
6701,49,4
2095,94,3
4624,163,4
6251,167,2
7171,186,4
616,57,1
5062,6,1
7263,78,2
5253,20,4
3994,50,2
7004,9,3
7951,142,1
4297,120,4
2302,151,1
2231,48,4
5270,80,1
1573,56,2
3029,121,1
2538,40,4
505,97,2
6557,197,4
1946,167,3
1862,86,4
5628,43,4
3723,122,2
3684,159,4
404,70,3
4332,100,3
1620,131,2
2907,132,3
3014,155,2
3617,89,1
4729,27,4
7710,105,4
7602,100,4
1570,175,4
3717,60,2
6352,36,4
140,118,3
4684,174,3
6731,61,1
1844,170,2
3379,7,1
2965,158,4
5063,50,3
4666,116,2
3170,175,3
2173,168,2
6080,128,1
3421,5,4
6278,70,1
3044,186,4
1250,172,3
6065,199,1
7880,32,1
5669,79,3
2698,115,3
5840,77,3
2754,74,2
6712,168,3
4435,57,2
4935,11,3
6466,168,2
3885,104,3
7255,175,2
95,130,4
4292,180,4
4288,118,1
6800,120,3
4618,200,3
4849,49,2
5781,187,1
5084,38,4
7150,16,1
1676,120,2
13,88,3
2302,119,1
4084,78,3
6120,27,4
6225,74,2
7890,123,3
373,156,1
4490,194,2
6010,45,4
5852,161,1
6029,128,3
418,60,3
5179,178,2
6272,126,4
817,174,1
4870,35,4
1804,41,1
3613,186,1
3405,183,2
2940,133,3
6426,5,3
7748,150,3
6351,34,4
7440,193,1
1333,187,2
6547,145,4
3247,51,1
6362,177,2
7840,137,1
6470,125,2
756,143,4
5373,109,1
3526,157,1
5309,181,4
1797,153,2
5563,85,3
3970,28,3
3060,151,2
2178,103,2
3557,100,3
2051,3,1
1990,33,4
7519,199,3
555,69,2
7301,90,1
5810,17,2
5614,81,3
266,111,4
923,67,4
2072,67,1
534,34,4
5977,8,3
6147,45,3
3984,60,3
1694,184,1
4976,70,3
6571,101,4
2052,109,1
3691,150,3
4904,161,3
2832,178,2
6647,199,3
4328,112,1
2921,174,2
4846,52,1
4168,119,3
6232,74,4
4624,66,2
886,149,2
6747,152,2
6594,176,1
6140,121,2
6583,13,4
7700,64,4
1459,5,2
3796,146,1
3156,116,1
3411,37,1
4025,54,3
6270,32,1
563,28,1
7186,86,2
6093,45,3
6993,28,2
4027,65,1
7009,70,1
7797,42,2
5756,161,3
5660,16,3
6085,141,2
2972,149,1
345,59,3
6612,47,3
7125,167,4
6285,110,2
5126,126,3
2717,43,4
7786,155,4
2679,109,4
1673,165,1
5661,114,2
5798,3,3
7233,76,4
3128,7,1
4894,186,1
3954,20,2
1120,79,2
1913,65,1
3003,115,1
2263,142,4
743,98,4
4154,49,3
5002,74,4
7660,37,4
2453,134,4
5304,6,3
7450,28,3
7951,102,3
2769,121,3
7331,141,4
7257,13,2
783,123,3
97,10,3
587,80,3
5208,167,4
6662,99,1
6812,151,4
5183,37,3
4637,121,4
4912,8,2
2239,188,4
917,86,1
6860,5,1
3350,122,3
2587,27,1
4181,124,3
5455,147,4
2489,171,4
3794,43,3
7818,35,3
2838,55,4
7340,61,2
5972,47,1
2387,102,1
5788,77,1
7397,56,1
1842,82,4
1203,146,1
5367,193,4
5100,53,3
4770,89,4
5795,85,3
730,139,3
317,112,2
7454,129,2
76,96,2
5070,8,2
3047,147,1
7620,183,2
204,16,1
7896,66,1
6568,12,1
5855,93,3
4289,74,3
7461,190,1
3776,86,2
2945,98,1
6925,186,3
7581,21,2
5559,37,3
6445,5,2
4356,198,3
7360,160,1
7439,67,4
3052,10,4
2664,197,3
432,88,2
2764,84,3
4792,62,4
7385,37,2
3163,175,3
198,49,4
5079,24,3
7567,82,1
39,154,2
6853,106,2
2519,55,1
2127,7,4
729,169,3
3900,130,4
3166,158,2
4780,123,4
6187,20,2
4228,56,2
2125,24,1
6066,108,1
7400,140,2
4135,91,3
7734,15,3
6295,73,1
3772,176,3
7120,61,1
5539,199,2
7990,28,2
3258,110,2
6462,3,1
5584,16,3
5552,164,2
3207,132,4
5623,9,3
7853,110,3
5389,12,1
6581,74,1
6771,44,3
7666,108,3
7901,194,2
2599,147,2
4436,13,4
3314,183,2
1245,65,3
4088,92,1
658,104,4
2966,198,3
1700,116,4
4457,131,4
6069,109,4
3044,153,2
6915,121,2
6334,108,1
6557,180,3
4425,16,4
1800,43,2
5342,56,1
5964,196,2
5806,136,1
6236,103,3
4536,172,4
7274,166,1
6389,151,4
7473,6,3
3627,43,3
3978,44,2
7053,118,3
1977,80,4
7938,23,2
4929,144,4
3670,9,2
4193,137,4
6096,186,3
938,193,1
7098,59,3
5597,151,4
1290,69,3
4671,147,1
2151,35,4
7422,97,4
7623,183,2
4925,110,2
513,40,3
4762,142,1
1517,84,1
5381,116,1
2083,13,1
1405,53,4
4493,80,3
6171,95,4
1932,39,3
1886,84,2
2354,121,1
3808,65,3
2747,184,4
5791,40,4
581,174,4
2213,135,4
3330,45,3
102,22,1
4551,135,4
4289,122,1
3843,52,2
2964,100,1
4994,68,2
4906,198,2
299,67,1
4117,3,1
45,58,3
7648,120,4
2544,195,1
3860,100,1
4779,182,2
5810,9,1
6367,182,4
4395,179,3
3553,16,4
7192,12,4
5458,102,3
3156,148,1
3132,181,1
288,31,2
3706,21,1
517,131,2
7042,21,1
2202,92,2
6425,28,3
6578,133,1
4438,71,1
4182,197,4
3659,73,2
6923,175,2
4287,148,4
3324,166,1
4077,116,2
5188,165,1
3937,58,3
1170,145,2
991,42,1
4972,97,3
3706,160,1
6044,62,1
7722,96,3
1852,112,2
2710,120,4
4008,87,4
2622,149,3
5375,161,1
2179,195,4
839,134,3
5055,113,4
5497,92,1
1556,66,3
1223,32,2
4935,64,3
6365,154,3
2044,190,4
1434,5,4
6787,139,2
7339,128,4
1169,74,4
6632,177,4
6996,92,1
6498,190,3
7349,60,4
948,2,1
161,89,3
4560,187,2
3132,107,3
6359,115,1
2628,76,1
6072,153,2
5312,196,1
2536,170,2
2273,76,2
3464,199,1
4805,183,1
161,166,4
1785,171,4
1945,198,2
6599,181,1
3183,128,4
3975,21,4
7227,148,4
6689,19,4
3625,161,2
3745,63,3
6173,196,1
767,188,1
2028,19,4
4007,113,2
185,156,3
1897,22,3
3296,51,1
2405,88,2
2540,123,2
733,63,1
5952,62,3
1622,157,2
578,74,4
2162,32,2
378,153,1
3849,144,1
1309,15,4
4193,187,3
842,48,3
2172,18,4
156,23,2
6254,55,1
4149,42,4
7342,131,1
1703,199,1
2636,103,4
3386,52,3
4822,11,3
5814,55,4
1414,88,4
45,114,2
5032,25,4
1687,92,1
5237,87,3
2170,81,1
6626,169,3
3242,165,1
2726,183,4
1424,9,4
4015,99,2
5781,36,3
4596,57,4
74,63,3
3019,82,4
6293,20,2
1561,47,4
892,20,4
3133,6,2
1890,73,1
5174,107,3
1247,93,1
3803,29,1
473,100,1
5436,111,3
2218,121,2
701,49,4
2080,108,4
53,134,1
2988,39,3
139,32,1
1398,177,2
7215,43,4
2138,108,4
828,28,4
2084,45,4
7160,65,2
2977,50,3
1249,54,3
4650,51,2
4836,43,4
4365,64,3
5006,30,2
186,170,1
3443,166,2
4965,87,4
7403,66,4
3194,69,4
6568,15,1
4929,189,3
1413,110,4
7070,134,1
3189,24,2
5586,121,3
7597,85,3
2917,142,2
1016,140,3
4538,183,2
4135,68,1
7052,122,4
7330,44,1
5741,85,4
5646,179,3
4262,166,2
1936,41,2
1469,122,1
4539,44,1
4427,75,3
5089,92,2
1359,16,4
5232,178,3
1770,166,3
2762,86,3
2883,133,2
6283,137,1
5899,77,2
5904,39,4
1190,87,2
5534,155,4
1193,160,4
2817,64,4
6268,161,2
3622,106,4
7026,90,4
4857,146,3
5869,67,3
5218,5,2
7228,59,3
1043,76,3
5244,4,1
226,16,2
1979,75,2
6756,100,3
6468,121,2
3978,176,2
5137,66,2
3832,136,2
7248,172,3
2645,21,1
1884,26,3
5576,163,1
541,143,2
646,168,4
5086,30,2
4802,66,2
4727,80,4
7546,13,2
7023,1,2
4287,171,4
1689,156,2
855,129,2
6635,168,1
405,162,3
3344,141,2
7812,61,2
7019,117,2
2478,66,1
520,123,2
5766,4,3
2941,141,4
1408,36,1
821,96,4
7031,189,1
7360,186,2
3675,85,1
4531,143,2
7929,90,4
3836,85,4
4068,12,3
6207,76,3
3288,69,1
2182,189,1
7102,42,2
4715,160,4
3233,130,4
7426,8,1
425,54,4
1552,136,3
358,88,1
3447,141,3
1595,29,2
5129,13,3
1011,58,1
197,63,3
5237,87,3
1034,175,1
862,87,2
