customer_id,age,gender,city,signup_date
1,56,Female,Pune,2024-03-12
2,46,Female,Mumbai,2023-11-19
3,32,Male,Delhi,2024-05-16
4,60,Female,Bangalore,2024-01-28
5,25,Male,Bangalore,2024-08-21
6,38,Male,Ahmedabad,2023-05-29
7,56,Female,Ahmedabad,2024-02-09
8,36,Female,Mumbai,2023-10-10
9,40,Female,Ahmedabad,2023-12-28
10,28,Male,Mumbai,2024-01-14
11,28,Female,Pune,2023-07-17
12,41,Female,Mumbai,2024-07-09
13,53,Female,Ahmedabad,2023-12-22
14,57,Female,Pune,2024-06-23
15,41,Female,Ahmedabad,2024-03-04
16,20,Male,Mumbai,2023-01-17
17,39,Male,Delhi,2024-01-14
18,19,Male,Bangalore,2024-05-20
19,41,Female,Ahmedabad,2023-03-17
20,61,Female,Mumbai,2023-08-19
21,47,Female,Pune,2023-09-05
22,55,Male,Ahmedabad,2023-10-29
23,19,Female,Ahmedabad,2023-08-03
24,38,Female,Bangalore,2023-06-07
25,50,Female,Mumbai,2023-03-10
26,29,Male,Delhi,2024-01-28
27,39,Female,Pune,2023-03-26
28,61,Male,Mumbai,2023-09-24
29,42,Female,Pune,2023-03-10
30,44,Male,Ahmedabad,2023-12-13
31,59,Male,Bangalore,2024-02-27
32,45,Male,Bangalore,2023-06-23
33,33,Female,Delhi,2023-04-25
34,32,Female,Bangalore,2023-08-08
35,64,Male,Ahmedabad,2023-01-31
36,61,Male,Delhi,2024-06-06
37,20,Female,Mumbai,2023-12-09
38,54,Female,Bangalore,2024-01-12
39,24,Male,Delhi,2023-05-10
40,38,Female,Ahmedabad,2024-06-22
41,26,Female,Pune,2023-01-02
42,56,Female,Pune,2023-04-11
43,35,Female,Ahmedabad,2024-06-16
44,21,Male,Ahmedabad,2023-02-27
45,42,Female,Pune,2024-01-24
46,31,Female,Delhi,2023-12-07
47,26,Male,Pune,2023-01-20
48,43,Male,Ahmedabad,2023-09-12
49,19,Female,Bangalore,2023-11-13
50,37,Female,Mumbai,2023-02-07
51,45,Female,Bangalore,2024-06-20
52,64,Female,Bangalore,2024-01-21
53,24,Male,Ahmedabad,2023-01-26
54,61,Male,Pune,2024-03-29
55,25,Male,Delhi,2023-11-19
56,64,Female,Bangalore,2024-05-27
57,52,Female,Pune,2023-01-13
58,31,Female,Delhi,2024-07-13
59,34,Female,Bangalore,2024-01-06
60,53,Male,Delhi,2023-10-18
61,57,Male,Pune,2023-11-28
62,21,Female,Mumbai,2023-09-18
63,19,Male,Pune,2023-07-24
64,23,Female,Ahmedabad,2024-01-22
65,59,Female,Delhi,2024-04-12
66,21,Male,Mumbai,2024-02-19
67,46,Female,Delhi,2023-03-10
68,35,Female,Delhi,2024-04-16
69,43,Male,Bangalore,2023-04-14
70,61,Female,Ahmedabad,2023-06-10
71,51,Female,Delhi,2023-07-19
72,27,Male,Pune,2023-08-04
73,53,Female,Pune,2023-07-31
74,31,Male,Bangalore,2024-05-22
75,48,Female,Ahmedabad,2023-01-16
76,32,Male,Ahmedabad,2024-05-12
77,25,Male,Pune,2023-11-28
78,31,Male,Mumbai,2024-07-04
79,40,Female,Bangalore,2023-09-13
80,57,Male,Bangalore,2023-06-21
81,38,Male,Pune,2024-05-12
82,33,Male,Pune,2024-04-15
83,62,Male,Mumbai,2024-01-19
84,35,Male,Mumbai,2024-08-11
85,64,Female,Ahmedabad,2024-05-21
86,41,Female,Bangalore,2024-06-10
87,43,Female,Bangalore,2023-11-21
88,42,Female,Pune,2023-08-02
89,62,Female,Ahmedabad,2023-07-27
90,58,Female,Bangalore,2023-06-18
91,46,Female,Ahmedabad,2023-11-26
92,32,Male,Ahmedabad,2023-10-07
93,62,Female,Pune,2023-11-01
94,18,Male,Ahmedabad,2023-05-26
95,42,Male,Mumbai,2024-05-30
96,24,Female,Mumbai,2023-03-31
97,26,Male,Delhi,2024-03-28
98,41,Male,Pune,2023-03-01
99,18,Male,Delhi,2023-11-07
100,61,Male,Mumbai,2024-06-11
101,25,Female,Delhi,2023-08-15
102,41,Female,Pune,2024-04-18
103,28,Female,Pune,2024-06-24
104,34,Female,Ahmedabad,2023-03-20
105,25,Female,Bangalore,2024-03-08
106,52,Female,Ahmedabad,2023-06-02
107,52,Female,Pune,2024-02-05
108,50,Female,Mumbai,2023-10-06
109,22,Female,Mumbai,2023-02-26
110,59,Female,Ahmedabad,2023-07-05
111,56,Male,Pune,2024-02-02
112,58,Female,Mumbai,2023-06-07
113,45,Male,Pune,2023-12-25
114,24,Male,Mumbai,2024-03-15
115,26,Male,Pune,2024-08-11
116,25,Male,Delhi,2024-04-10
117,29,Female,Pune,2024-03-21
118,51,Male,Pune,2024-05-02
119,50,Female,Ahmedabad,2024-06-13
120,40,Female,Delhi,2023-03-14
121,41,Male,Bangalore,2023-01-17
122,54,Female,Ahmedabad,2024-06-14
123,52,Male,Bangalore,2023-11-22
124,61,Male,Mumbai,2024-06-29
125,57,Female,Bangalore,2024-08-18
126,39,Female,Pune,2023-07-21
127,44,Male,Bangalore,2023-12-10
128,52,Female,Ahmedabad,2024-06-06
129,18,Female,Ahmedabad,2024-02-04
130,52,Female,Bangalore,2023-08-06
131,54,Male,Ahmedabad,2024-03-20
132,64,Male,Ahmedabad,2023-08-10
133,31,Female,Bangalore,2024-01-18
134,20,Female,Delhi,2024-08-14
135,18,Female,Delhi,2023-01-07
136,22,Female,Mumbai,2023-09-29
137,43,Female,Ahmedabad,2023-01-16
138,31,Male,Bangalore,2024-02-28
139,56,Female,Ahmedabad,2024-06-07
140,44,Male,Pune,2023-01-21
141,26,Female,Ahmedabad,2023-08-16
142,32,Male,Ahmedabad,2023-10-15
143,32,Female,Delhi,2023-05-14
144,43,Male,Bangalore,2023-10-10
145,59,Female,Ahmedabad,2024-02-08
146,30,Male,Delhi,2023-03-07
147,49,Male,Mumbai,2024-03-12
148,56,Male,Delhi,2023-09-16
149,49,Male,Delhi,2023-04-13
150,21,Male,Delhi,2024-07-20
151,47,Male,Ahmedabad,2023-04-11
152,54,Female,Ahmedabad,2023-07-17
153,40,Male,Mumbai,2023-08-14
154,56,Female,Pune,2024-04-07
155,62,Female,Pune,2023-08-25
156,32,Female,Pune,2023-01-26
157,60,Female,Mumbai,2023-05-01
158,46,Female,Pune,2024-05-20
159,53,Male,Pune,2023-07-01
160,30,Male,Delhi,2024-06-26
161,49,Male,Ahmedabad,2023-11-11
162,24,Female,Ahmedabad,2023-09-30
163,39,Male,Delhi,2023-08-20
164,45,Male,Delhi,2024-02-24
165,19,Male,Delhi,2024-03-17
166,59,Male,Ahmedabad,2024-05-10
167,62,Male,Pune,2023-01-24
168,23,Female,Delhi,2023-04-19
169,45,Male,Mumbai,2024-05-16
170,45,Female,Delhi,2023-01-25
171,61,Female,Bangalore,2023-07-06
172,61,Female,Delhi,2023-10-15
173,37,Female,Ahmedabad,2023-12-04
174,47,Female,Delhi,2023-02-06
175,28,Male,Bangalore,2023-05-17
176,45,Male,Mumbai,2024-05-22
177,42,Male,Pune,2023-08-15
178,56,Female,Delhi,2023-11-16
179,50,Male,Bangalore,2023-07-01
180,18,Male,Bangalore,2023-03-27
181,44,Female,Mumbai,2024-04-11
182,30,Female,Ahmedabad,2023-02-22
183,58,Female,Delhi,2023-08-23
184,20,Female,Bangalore,2024-03-08
185,56,Male,Mumbai,2024-05-10
186,23,Female,Pune,2023-04-10
187,25,Female,Bangalore,2024-08-21
188,44,Male,Mumbai,2024-02-07
189,26,Male,Ahmedabad,2024-01-31
190,54,Female,Ahmedabad,2024-06-10
191,50,Male,Bangalore,2024-02-19
192,59,Female,Bangalore,2024-04-07
193,61,Female,Delhi,2024-06-24
194,41,Male,Mumbai,2023-12-30
195,32,Male,Bangalore,2023-05-10
196,49,Female,Delhi,2023-03-25
197,49,Female,Delhi,2023-09-28
198,41,Female,Bangalore,2023-09-01
199,58,Male,Ahmedabad,2024-01-23
200,29,Female,Mumbai,2023-08-02
